

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       1       0       0       0
  2137 ;;      Temps:          0       2       0       0       0
  2138 ;;      Totals:         0       3       0       0       0
  2139 ;;Total ram usage:        3 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 2
  2142 ;; This function calls:
  2143 ;;		_Lcd_Port
  2144 ;; This function is called by:
  2145 ;;		_Lcd_Clear
  2146 ;;		_Lcd_Set_Cursor
  2147 ;;		_Lcd_Init
  2148 ;;		_Lcd_Shift_Right
  2149 ;;		_Lcd_Shift_Left
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153     07C8                     _Lcd_Cmd:	
  2154                           ;psect for function _Lcd_Cmd
  2155                           
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2159                           ;Lcd_Cmd@a stored from wreg
  2160     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  2161     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  2162     07CA  00A3               	movwf	Lcd_Cmd@a
  2163     07CB                     l1831:
  2164                           
  2165                           ;./lcd.h: 24: void Lcd_Cmd(char a);./lcd.h: 25: {;./lcd.h: 26:  RD2 = 0;
  2166     07CB  1108               	bcf	8,2	;volatile
  2167     07CC                     l1833:
  2168                           
  2169                           ;./lcd.h: 27:  Lcd_Port(a);
  2170     07CC  0823               	movf	Lcd_Cmd@a,w
  2171     07CD  120A  118A  27A8  120A  118A  	fcall	_Lcd_Port
  2172     07D2                     l1835:
  2173                           
  2174                           ;./lcd.h: 28:  RD3 = 1;
  2175     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2176     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2177     07D4  1588               	bsf	8,3	;volatile
  2178     07D5                     l1837:
  2179                           
  2180                           ;./lcd.h: 29:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2181     07D5  3006               	movlw	6
  2182     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  2183     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  2184     07D8  00A2               	movwf	??_Lcd_Cmd+1
  2185     07D9  302F               	movlw	47
  2186     07DA  00A1               	movwf	??_Lcd_Cmd
  2187     07DB                     u1517:
  2188     07DB  0BA1               	decfsz	??_Lcd_Cmd,f
  2189     07DC  2FDB               	goto	u1517
  2190     07DD  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2191     07DE  2FDB               	goto	u1517
  2192     07DF  2FE0               	nop2
  2193     07E0                     l1839:
  2194                           
  2195                           ;./lcd.h: 30:         RD3 = 0;
  2196     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2197     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2198     07E2  1188               	bcf	8,3	;volatile
  2199     07E3                     l110:
  2200     07E3  0008               	return
  2201     07E4                     __end_of_Lcd_Cmd:
  2202                           
  2203                           	psect	text7
  2204     07A8                     __ptext7:	
  2205 ;; *************** function _Lcd_Port *****************
  2206 ;; Defined at:
  2207 ;;		line 2 in file "./lcd.h"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  a               1    wreg     unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  a               1    0[BANK0 ] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       1       0       0       0
  2223 ;;      Temps:          0       0       0       0       0
  2224 ;;      Totals:         0       1       0       0       0
  2225 ;;Total ram usage:        1 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_Lcd_Cmd
  2232 ;;		_Lcd_Init
  2233 ;;		_Lcd_Write_Char
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     07A8                     _Lcd_Port:	
  2238                           ;psect for function _Lcd_Port
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _Lcd_Port: [wreg]
  2243                           ;Lcd_Port@a stored from wreg
  2244     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2245     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2246     07AA  00A0               	movwf	Lcd_Port@a
  2247     07AB                     l1821:
  2248                           
  2249                           ;./lcd.h: 2: void Lcd_Port(char a);./lcd.h: 3: {;./lcd.h: 4:  if(a & 1)
  2250     07AB  1C20               	btfss	Lcd_Port@a,0
  2251     07AC  2FAE               	goto	u991
  2252     07AD  2FAF               	goto	u990
  2253     07AE                     u991:
  2254     07AE  2FB1               	goto	l99
  2255     07AF                     u990:
  2256     07AF                     l1823:
  2257                           
  2258                           ;./lcd.h: 5:   RD4 = 1;
  2259     07AF  1608               	bsf	8,4	;volatile
  2260     07B0  2FB2               	goto	l100
  2261     07B1                     l99:	
  2262                           ;./lcd.h: 6:  else
  2263                           
  2264                           
  2265                           ;./lcd.h: 7:   RD4 = 0;
  2266     07B1  1208               	bcf	8,4	;volatile
  2267     07B2                     l100:
  2268                           
  2269                           ;./lcd.h: 9:  if(a & 2)
  2270     07B2  1CA0               	btfss	Lcd_Port@a,1
  2271     07B3  2FB5               	goto	u1001
  2272     07B4  2FB6               	goto	u1000
  2273     07B5                     u1001:
  2274     07B5  2FB8               	goto	l101
  2275     07B6                     u1000:
  2276     07B6                     l1825:
  2277                           
  2278                           ;./lcd.h: 10:   RD5 = 1;
  2279     07B6  1688               	bsf	8,5	;volatile
  2280     07B7  2FB9               	goto	l102
  2281     07B8                     l101:	
  2282                           ;./lcd.h: 11:  else
  2283                           
  2284                           
  2285                           ;./lcd.h: 12:   RD5 = 0;
  2286     07B8  1288               	bcf	8,5	;volatile
  2287     07B9                     l102:
  2288                           
  2289                           ;./lcd.h: 14:  if(a & 4)
  2290     07B9  1D20               	btfss	Lcd_Port@a,2
  2291     07BA  2FBC               	goto	u1011
  2292     07BB  2FBD               	goto	u1010
  2293     07BC                     u1011:
  2294     07BC  2FBF               	goto	l103
  2295     07BD                     u1010:
  2296     07BD                     l1827:
  2297                           
  2298                           ;./lcd.h: 15:   RD6 = 1;
  2299     07BD  1708               	bsf	8,6	;volatile
  2300     07BE  2FC0               	goto	l104
  2301     07BF                     l103:	
  2302                           ;./lcd.h: 16:  else
  2303                           
  2304                           
  2305                           ;./lcd.h: 17:   RD6 = 0;
  2306     07BF  1308               	bcf	8,6	;volatile
  2307     07C0                     l104:
  2308                           
  2309                           ;./lcd.h: 19:  if(a & 8)
  2310     07C0  1DA0               	btfss	Lcd_Port@a,3
  2311     07C1  2FC3               	goto	u1021
  2312     07C2  2FC4               	goto	u1020
  2313     07C3                     u1021:
  2314     07C3  2FC6               	goto	l105
  2315     07C4                     u1020:
  2316     07C4                     l1829:
  2317                           
  2318                           ;./lcd.h: 20:   RD7 = 1;
  2319     07C4  1788               	bsf	8,7	;volatile
  2320     07C5  2FC7               	goto	l107
  2321     07C6                     l105:	
  2322                           ;./lcd.h: 21:  else
  2323                           
  2324                           
  2325                           ;./lcd.h: 22:   RD7 = 0;
  2326     07C6  1388               	bcf	8,7	;volatile
  2327     07C7                     l107:
  2328     07C7  0008               	return
  2329     07C8                     __end_of_Lcd_Port:
  2330                           
  2331                           	psect	text8
  2332     0025                     __ptext8:	
  2333 ;; *************** function _TrataInt *****************
  2334 ;; Defined at:
  2335 ;;		line 41 in file "main.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, btemp+1
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          5       0       0       0       0
  2352 ;;      Totals:         5       0       0       0       0
  2353 ;;Total ram usage:        5 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		Interrupt level 1
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362     0025                     _TrataInt:	
  2363                           ;psect for function _TrataInt
  2364                           
  2365     0025                     i1l1369:
  2366                           
  2367                           ;main.c: 43:     if(INTF)
  2368     0025  1C8B               	btfss	11,1	;volatile
  2369     0026  2828               	goto	u60_21
  2370     0027  2829               	goto	u60_20
  2371     0028                     u60_21:
  2372     0028  2876               	goto	i1l1387
  2373     0029                     u60_20:
  2374     0029                     i1l1371:
  2375                           
  2376                           ;main.c: 44:     {;main.c: 45:         INTCONbits.INTF = 0;
  2377     0029  108B               	bcf	11,1	;volatile
  2378                           
  2379                           ;main.c: 46:         PORTCbits.RC4 = 0;
  2380     002A  1283               	bcf	3,5	;RP0=0, select bank0
  2381     002B  1303               	bcf	3,6	;RP1=0, select bank0
  2382     002C  1207               	bcf	7,4	;volatile
  2383     002D                     i1l1373:
  2384                           
  2385                           ;main.c: 47:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2386     002D  3082               	movlw	130
  2387     002E  00F1               	movwf	??_TrataInt+1
  2388     002F  30DD               	movlw	221
  2389     0030  00F0               	movwf	??_TrataInt
  2390     0031                     u152_27:
  2391     0031  0BF0               	decfsz	??_TrataInt,f
  2392     0032  2831               	goto	u152_27
  2393     0033  0BF1               	decfsz	??_TrataInt+1,f
  2394     0034  2831               	goto	u152_27
  2395     0035  2836               	nop2
  2396     0036                     i1l1375:
  2397                           
  2398                           ;main.c: 48:         PORTCbits.RC1 = 0;
  2399     0036  1283               	bcf	3,5	;RP0=0, select bank0
  2400     0037  1303               	bcf	3,6	;RP1=0, select bank0
  2401     0038  1087               	bcf	7,1	;volatile
  2402                           
  2403                           ;main.c: 49:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2404     0039  3082               	movlw	130
  2405     003A  00F1               	movwf	??_TrataInt+1
  2406     003B  30DD               	movlw	221
  2407     003C  00F0               	movwf	??_TrataInt
  2408     003D                     u153_27:
  2409     003D  0BF0               	decfsz	??_TrataInt,f
  2410     003E  283D               	goto	u153_27
  2411     003F  0BF1               	decfsz	??_TrataInt+1,f
  2412     0040  283D               	goto	u153_27
  2413     0041  2842               	nop2
  2414     0042                     i1l1377:
  2415                           
  2416                           ;main.c: 50:         PORTCbits.RC2 = 0;
  2417     0042  1283               	bcf	3,5	;RP0=0, select bank0
  2418     0043  1303               	bcf	3,6	;RP1=0, select bank0
  2419     0044  1107               	bcf	7,2	;volatile
  2420                           
  2421                           ;main.c: 51:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2422     0045  3082               	movlw	130
  2423     0046  00F1               	movwf	??_TrataInt+1
  2424     0047  30DD               	movlw	221
  2425     0048  00F0               	movwf	??_TrataInt
  2426     0049                     u154_27:
  2427     0049  0BF0               	decfsz	??_TrataInt,f
  2428     004A  2849               	goto	u154_27
  2429     004B  0BF1               	decfsz	??_TrataInt+1,f
  2430     004C  2849               	goto	u154_27
  2431     004D  284E               	nop2
  2432     004E                     i1l1379:
  2433                           
  2434                           ;main.c: 52:         PORTCbits.RC3 = 0;
  2435     004E  1283               	bcf	3,5	;RP0=0, select bank0
  2436     004F  1303               	bcf	3,6	;RP1=0, select bank0
  2437     0050  1187               	bcf	7,3	;volatile
  2438                           
  2439                           ;main.c: 53:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2440     0051  3082               	movlw	130
  2441     0052  00F1               	movwf	??_TrataInt+1
  2442     0053  30DD               	movlw	221
  2443     0054  00F0               	movwf	??_TrataInt
  2444     0055                     u155_27:
  2445     0055  0BF0               	decfsz	??_TrataInt,f
  2446     0056  2855               	goto	u155_27
  2447     0057  0BF1               	decfsz	??_TrataInt+1,f
  2448     0058  2855               	goto	u155_27
  2449     0059  285A               	nop2
  2450     005A                     i1l1381:
  2451                           
  2452                           ;main.c: 54:         PORTCbits.RC0 = 0;
  2453     005A  1283               	bcf	3,5	;RP0=0, select bank0
  2454     005B  1303               	bcf	3,6	;RP1=0, select bank0
  2455     005C  1007               	bcf	7,0	;volatile
  2456                           
  2457                           ;main.c: 55:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2458     005D  3082               	movlw	130
  2459     005E  00F1               	movwf	??_TrataInt+1
  2460     005F  30DD               	movlw	221
  2461     0060  00F0               	movwf	??_TrataInt
  2462     0061                     u156_27:
  2463     0061  0BF0               	decfsz	??_TrataInt,f
  2464     0062  2861               	goto	u156_27
  2465     0063  0BF1               	decfsz	??_TrataInt+1,f
  2466     0064  2861               	goto	u156_27
  2467     0065  2866               	nop2
  2468     0066                     i1l1383:
  2469                           
  2470                           ;main.c: 56:         PORTCbits.RC5 = 0;
  2471     0066  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0067  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0068  1287               	bcf	7,5	;volatile
  2474                           
  2475                           ;main.c: 57:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2476     0069  3082               	movlw	130
  2477     006A  00F1               	movwf	??_TrataInt+1
  2478     006B  30DD               	movlw	221
  2479     006C  00F0               	movwf	??_TrataInt
  2480     006D                     u157_27:
  2481     006D  0BF0               	decfsz	??_TrataInt,f
  2482     006E  286D               	goto	u157_27
  2483     006F  0BF1               	decfsz	??_TrataInt+1,f
  2484     0070  286D               	goto	u157_27
  2485     0071  2872               	nop2
  2486     0072                     i1l1385:
  2487                           
  2488                           ;main.c: 58:         valor = 0;
  2489     0072  1283               	bcf	3,5	;RP0=0, select bank0
  2490     0073  1303               	bcf	3,6	;RP1=0, select bank0
  2491     0074  01B5               	clrf	_valor
  2492     0075  01B6               	clrf	_valor+1
  2493     0076                     i1l1387:
  2494                           
  2495                           ;main.c: 60:     if (ADIF)
  2496     0076  1283               	bcf	3,5	;RP0=0, select bank0
  2497     0077  1303               	bcf	3,6	;RP1=0, select bank0
  2498     0078  1F0C               	btfss	12,6	;volatile
  2499     0079  287B               	goto	u61_21
  2500     007A  287C               	goto	u61_20
  2501     007B                     u61_21:
  2502     007B  2AB8               	goto	i1l1541
  2503     007C                     u61_20:
  2504     007C                     i1l1389:
  2505                           
  2506                           ;main.c: 61:     {;main.c: 62:         PIR1bits.ADIF = 0;
  2507     007C  130C               	bcf	12,6	;volatile
  2508     007D                     i1l1391:
  2509                           
  2510                           ;main.c: 64:         if (B != 127)
  2511     007D  307F               	movlw	127
  2512     007E  0633               	xorwf	_B,w
  2513     007F  0434               	iorwf	_B+1,w
  2514     0080  1903               	btfsc	3,2
  2515     0081  2883               	goto	u62_21
  2516     0082  2884               	goto	u62_20
  2517     0083                     u62_21:
  2518     0083  28B4               	goto	i1l1411
  2519     0084                     u62_20:
  2520     0084                     i1l1393:
  2521                           
  2522                           ;main.c: 65:         {;main.c: 66:             valor = 0;
  2523     0084  01B5               	clrf	_valor
  2524     0085  01B6               	clrf	_valor+1
  2525     0086                     i1l1395:
  2526                           
  2527                           ;main.c: 67:             PORTCbits.RC1 = 0;
  2528     0086  1087               	bcf	7,1	;volatile
  2529     0087                     i1l1397:
  2530                           
  2531                           ;main.c: 68:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2532     0087  3082               	movlw	130
  2533     0088  00F1               	movwf	??_TrataInt+1
  2534     0089  30DD               	movlw	221
  2535     008A  00F0               	movwf	??_TrataInt
  2536     008B                     u158_27:
  2537     008B  0BF0               	decfsz	??_TrataInt,f
  2538     008C  288B               	goto	u158_27
  2539     008D  0BF1               	decfsz	??_TrataInt+1,f
  2540     008E  288B               	goto	u158_27
  2541     008F  2890               	nop2
  2542     0090                     i1l1399:
  2543                           
  2544                           ;main.c: 69:             PORTCbits.RC0 = 0;
  2545     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2546     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2547     0092  1007               	bcf	7,0	;volatile
  2548     0093                     i1l1401:
  2549                           
  2550                           ;main.c: 70:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2551     0093  3082               	movlw	130
  2552     0094  00F1               	movwf	??_TrataInt+1
  2553     0095  30DD               	movlw	221
  2554     0096  00F0               	movwf	??_TrataInt
  2555     0097                     u159_27:
  2556     0097  0BF0               	decfsz	??_TrataInt,f
  2557     0098  2897               	goto	u159_27
  2558     0099  0BF1               	decfsz	??_TrataInt+1,f
  2559     009A  2897               	goto	u159_27
  2560     009B  289C               	nop2
  2561     009C                     i1l1403:
  2562                           
  2563                           ;main.c: 71:             PORTCbits.RC3 = 0;
  2564     009C  1283               	bcf	3,5	;RP0=0, select bank0
  2565     009D  1303               	bcf	3,6	;RP1=0, select bank0
  2566     009E  1187               	bcf	7,3	;volatile
  2567     009F                     i1l1405:
  2568                           
  2569                           ;main.c: 72:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2570     009F  3082               	movlw	130
  2571     00A0  00F1               	movwf	??_TrataInt+1
  2572     00A1  30DD               	movlw	221
  2573     00A2  00F0               	movwf	??_TrataInt
  2574     00A3                     u160_27:
  2575     00A3  0BF0               	decfsz	??_TrataInt,f
  2576     00A4  28A3               	goto	u160_27
  2577     00A5  0BF1               	decfsz	??_TrataInt+1,f
  2578     00A6  28A3               	goto	u160_27
  2579     00A7  28A8               	nop2
  2580     00A8                     i1l1407:
  2581                           
  2582                           ;main.c: 73:             PORTCbits.RC5 = 0;
  2583     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2584     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2585     00AA  1287               	bcf	7,5	;volatile
  2586     00AB                     i1l1409:
  2587                           
  2588                           ;main.c: 74:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2589     00AB  3082               	movlw	130
  2590     00AC  00F1               	movwf	??_TrataInt+1
  2591     00AD  30DD               	movlw	221
  2592     00AE  00F0               	movwf	??_TrataInt
  2593     00AF                     u161_27:
  2594     00AF  0BF0               	decfsz	??_TrataInt,f
  2595     00B0  28AF               	goto	u161_27
  2596     00B1  0BF1               	decfsz	??_TrataInt+1,f
  2597     00B2  28AF               	goto	u161_27
  2598     00B3  28B4               	nop2
  2599     00B4                     i1l1411:
  2600                           
  2601                           ;main.c: 77:         if(SP != 127)
  2602     00B4  307F               	movlw	127
  2603     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  2604     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  2605     00B7  0631               	xorwf	_SP,w
  2606     00B8  0432               	iorwf	_SP+1,w
  2607     00B9  1903               	btfsc	3,2
  2608     00BA  28BC               	goto	u63_21
  2609     00BB  28BD               	goto	u63_20
  2610     00BC                     u63_21:
  2611     00BC  28FA               	goto	i1l1435
  2612     00BD                     u63_20:
  2613     00BD                     i1l1413:
  2614                           
  2615                           ;main.c: 78:         {;main.c: 79:             valor = 0;
  2616     00BD  01B5               	clrf	_valor
  2617     00BE  01B6               	clrf	_valor+1
  2618     00BF                     i1l1415:
  2619                           
  2620                           ;main.c: 80:             PORTCbits.RC1 = 0;
  2621     00BF  1087               	bcf	7,1	;volatile
  2622     00C0                     i1l1417:
  2623                           
  2624                           ;main.c: 81:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2625     00C0  3082               	movlw	130
  2626     00C1  00F1               	movwf	??_TrataInt+1
  2627     00C2  30DD               	movlw	221
  2628     00C3  00F0               	movwf	??_TrataInt
  2629     00C4                     u162_27:
  2630     00C4  0BF0               	decfsz	??_TrataInt,f
  2631     00C5  28C4               	goto	u162_27
  2632     00C6  0BF1               	decfsz	??_TrataInt+1,f
  2633     00C7  28C4               	goto	u162_27
  2634     00C8  28C9               	nop2
  2635     00C9                     i1l1419:
  2636                           
  2637                           ;main.c: 82:             PORTCbits.RC3 = 0;
  2638     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2639     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2640     00CB  1187               	bcf	7,3	;volatile
  2641     00CC                     i1l1421:
  2642                           
  2643                           ;main.c: 83:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2644     00CC  3082               	movlw	130
  2645     00CD  00F1               	movwf	??_TrataInt+1
  2646     00CE  30DD               	movlw	221
  2647     00CF  00F0               	movwf	??_TrataInt
  2648     00D0                     u163_27:
  2649     00D0  0BF0               	decfsz	??_TrataInt,f
  2650     00D1  28D0               	goto	u163_27
  2651     00D2  0BF1               	decfsz	??_TrataInt+1,f
  2652     00D3  28D0               	goto	u163_27
  2653     00D4  28D5               	nop2
  2654     00D5                     i1l1423:
  2655                           
  2656                           ;main.c: 84:             PORTCbits.RC0 = 0;
  2657     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2658     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2659     00D7  1007               	bcf	7,0	;volatile
  2660     00D8                     i1l1425:
  2661                           
  2662                           ;main.c: 85:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2663     00D8  3082               	movlw	130
  2664     00D9  00F1               	movwf	??_TrataInt+1
  2665     00DA  30DD               	movlw	221
  2666     00DB  00F0               	movwf	??_TrataInt
  2667     00DC                     u164_27:
  2668     00DC  0BF0               	decfsz	??_TrataInt,f
  2669     00DD  28DC               	goto	u164_27
  2670     00DE  0BF1               	decfsz	??_TrataInt+1,f
  2671     00DF  28DC               	goto	u164_27
  2672     00E0  28E1               	nop2
  2673     00E1                     i1l1427:
  2674                           
  2675                           ;main.c: 86:             PORTCbits.RC5 = 0;
  2676     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2677     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2678     00E3  1287               	bcf	7,5	;volatile
  2679     00E4                     i1l1429:
  2680                           
  2681                           ;main.c: 87:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2682     00E4  3082               	movlw	130
  2683     00E5  00F1               	movwf	??_TrataInt+1
  2684     00E6  30DD               	movlw	221
  2685     00E7  00F0               	movwf	??_TrataInt
  2686     00E8                     u165_27:
  2687     00E8  0BF0               	decfsz	??_TrataInt,f
  2688     00E9  28E8               	goto	u165_27
  2689     00EA  0BF1               	decfsz	??_TrataInt+1,f
  2690     00EB  28E8               	goto	u165_27
  2691     00EC  28ED               	nop2
  2692     00ED                     i1l1431:
  2693                           
  2694                           ;main.c: 88:             PORTCbits.RC2 = 1;
  2695     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2696     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2697     00EF  1507               	bsf	7,2	;volatile
  2698     00F0                     i1l1433:
  2699                           
  2700                           ;main.c: 89:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2701     00F0  3082               	movlw	130
  2702     00F1  00F1               	movwf	??_TrataInt+1
  2703     00F2  30DD               	movlw	221
  2704     00F3  00F0               	movwf	??_TrataInt
  2705     00F4                     u166_27:
  2706     00F4  0BF0               	decfsz	??_TrataInt,f
  2707     00F5  28F4               	goto	u166_27
  2708     00F6  0BF1               	decfsz	??_TrataInt+1,f
  2709     00F7  28F4               	goto	u166_27
  2710     00F8  28F9               	nop2
  2711                           
  2712                           ;main.c: 90:         }
  2713     00F9  2903               	goto	i1l1441
  2714     00FA                     i1l1435:
  2715     00FA  307F               	movlw	127
  2716     00FB  0631               	xorwf	_SP,w
  2717     00FC  0432               	iorwf	_SP+1,w
  2718     00FD  1D03               	btfss	3,2
  2719     00FE  2900               	goto	u64_21
  2720     00FF  2901               	goto	u64_20
  2721     0100                     u64_21:
  2722     0100  2903               	goto	i1l1441
  2723     0101                     u64_20:
  2724     0101                     i1l1437:
  2725                           
  2726                           ;main.c: 92:         {;main.c: 93:             PORTCbits.RC2 = 0;
  2727     0101  1107               	bcf	7,2	;volatile
  2728     0102  28F0               	goto	i1l1433
  2729     0103                     i1l1441:
  2730                           
  2731                           ;main.c: 97:         if(SE > 127)
  2732     0103  1283               	bcf	3,5	;RP0=0, select bank0
  2733     0104  1303               	bcf	3,6	;RP1=0, select bank0
  2734     0105  0830               	movf	_SE+1,w
  2735     0106  3A80               	xorlw	128
  2736     0107  00FF               	movwf	btemp+1
  2737     0108  3080               	movlw	128
  2738     0109  027F               	subwf	btemp+1,w
  2739     010A  1D03               	skipz
  2740     010B  290E               	goto	u65_25
  2741     010C  3080               	movlw	128
  2742     010D  022F               	subwf	_SE,w
  2743     010E                     u65_25:
  2744     010E  1C03               	skipc
  2745     010F  2911               	goto	u65_21
  2746     0110  2912               	goto	u65_20
  2747     0111                     u65_21:
  2748     0111  2939               	goto	i1l1457
  2749     0112                     u65_20:
  2750     0112                     i1l1443:
  2751                           
  2752                           ;main.c: 98:         {;main.c: 99:             valor = 0;
  2753     0112  1283               	bcf	3,5	;RP0=0, select bank0
  2754     0113  1303               	bcf	3,6	;RP1=0, select bank0
  2755     0114  01B5               	clrf	_valor
  2756     0115  01B6               	clrf	_valor+1
  2757     0116                     i1l1445:
  2758                           
  2759                           ;main.c: 100:             PORTCbits.RC4 = 1;
  2760     0116  1607               	bsf	7,4	;volatile
  2761     0117                     i1l1447:
  2762                           
  2763                           ;main.c: 101:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2764     0117  3082               	movlw	130
  2765     0118  00F1               	movwf	??_TrataInt+1
  2766     0119  30DD               	movlw	221
  2767     011A  00F0               	movwf	??_TrataInt
  2768     011B                     u167_27:
  2769     011B  0BF0               	decfsz	??_TrataInt,f
  2770     011C  291B               	goto	u167_27
  2771     011D  0BF1               	decfsz	??_TrataInt+1,f
